label,tgtOri,surOri,tgtPh,surPh,tgtC,surC,onset,deltaOri,RT,response,correct
rest_0,0.00,90.00,0.00,0.00,0.0000,0.40,0.30,6.00,1.08,[],0
rest_0,0.00,90.00,0.00,0.00,0.0000,0.40,1.51,8.00,0.84,r,1
rest_0,0.00,90.00,0.00,0.00,0.0000,0.40,3.31,8.00,1.07,[],0
rest_0,0.00,90.00,0.00,0.00,0.0000,0.40,4.81,12.00,0.77,r,1
rest_0,0.00,90.00,0.00,0.00,0.0000,0.40,6.31,12.00,0.79,b,1
rest_0,0.00,90.00,0.00,0.00,0.0000,0.40,7.51,12.00,0.77,b,1
rest_0,0.00,90.00,0.00,0.00,0.0000,0.40,9.31,8.00,1.07,[],0
rest_0,0.00,90.00,0.00,0.00,0.0000,0.40,10.51,12.00,0.77,r,1
iso_157,157.50,157.50,0.00,0.00,0.4000,0.40,11.71,12.00,0.79,b,0
iso_157,157.50,157.50,0.00,0.00,0.4000,0.40,13.51,16.00,0.82,r,1
iso_157,157.50,157.50,0.00,0.00,0.4000,0.40,15.01,16.00,0.92,b,1
iso_157,157.50,157.50,0.00,0.00,0.4000,0.40,16.51,16.00,0.93,b,1
iso_157,157.50,157.50,0.00,0.00,0.4000,0.40,17.71,12.00,0.97,b,1
iso_157,157.50,157.50,0.00,0.00,0.4000,0.40,18.91,12.00,0.95,b,1
iso_157,157.50,157.50,0.00,0.00,0.4000,0.40,20.71,12.00,0.81,r,1
iso_157,157.50,157.50,0.00,0.00,0.4000,0.40,22.51,8.00,0.98,b,1
surround_225,135.00,225.00,0.00,0.00,0.0000,0.40,23.71,8.00,1.06,[],0
surround_225,135.00,225.00,0.00,0.00,0.0000,0.40,24.91,12.00,1.06,[],0
surround_225,135.00,225.00,0.00,0.00,0.0000,0.40,26.71,16.00,0.76,b,1
surround_225,135.00,225.00,0.00,0.00,0.0000,0.40,28.21,16.00,0.76,b,1
surround_225,135.00,225.00,0.00,0.00,0.0000,0.40,30.01,16.00,0.97,b,1
surround_225,135.00,225.00,0.00,0.00,0.0000,0.40,31.21,12.00,0.92,r,1
surround_225,135.00,225.00,0.00,0.00,0.0000,0.40,32.71,12.00,0.92,r,1
surround_225,135.00,225.00,0.00,0.00,0.0000,0.40,34.51,12.00,0.95,b,1
