,x,y,z,d,scale_xy_dist,t1,orth,iso0,iso90,sur,task all,task F,task p-val,stdev_xerrts,0,23,45,67,90,112,135,157,NULL,theta all,theta F,tgt_theta p-val,0a,23a,45a,67a,90a,112a,135a,157a,NULL.1,theta first half all,theta first half F,tgt_theta_first_half p-val,0b,23b,45b,67b,90b,112b,135b,157b,NULL.2,theta second half all,theta second half F,tgt_theta_second_half p-val,sur_theta p-val,sur_theta_first_half p-val,sur_theta_second_half p-val,iso0_0,iso0_23,iso0_45,iso0_67,iso0_90,iso0_112,iso0_135,iso0_157,iso0_theta all,iso0_theta F,iso0_theta p-val,iso90_0,iso90_23,iso90_45,iso90_67,iso90_90,iso90_112,iso90_135,iso90_157,iso90_theta all,iso90_theta F,iso90_theta p-val,orth_0,orth_23,orth_45,orth_67,orth_90,orth_112,orth_135,orth_157,orth_theta all,orth_theta F,orth_theta p-val,sur.1,ctr,ctr-sur,ctr-sur F,loc p-val,sur_unwarp,ctr_unwarp,ctr-sur_unwarp,ctr-sur_unwarp F,polar_angle,eccentricity
0,-96.48,36.21,6.0,0.39,10.48,75.0,-1.42159617,3.01726437,3.21085,0.47659084,1.3207773,1.47293913,0.22522045,10.33,-10.20143032,2.09222341,3.96804214,2.89967394,6.73230696,0.97524685,0.18375464,2.49740767,-0.04148446,1.0107373,0.8842532,0.34730877,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,-3.80233026,-0.93588501,-17.35423088,0.95278335,6.85802841,8.25758076,4.90806103,8.07192135,3.35267925,1.14425564,0.42136812,0.51658929,0.52153867,1.0,0.11795103,0.61553383,1.22253847,2.33918953,4.89883709,0.99762243,-0.36348605,5.16890001,9.11443138,2.58406115,3.30760789,0.06931536,-0.79930264,3.73187399,0.53432184,-0.17142823,-1.90089107,9.08730412,4.7587471,10.31562614,2.80157375,4.04669666,0.04457641,1.47581899,-0.48674092,-30.17704964,2.20435619,6.70750618,-1.04249191,3.3091805,2.13603806,-2.18325281,2.82581711,0.09313098,-18.26216888,-20.17945862,-1.91728997,0.32151094,0.57121183,8.74875164,7.94679832,-0.80195385,1.88217533,4.42,6.03
1,-96.48,36.21,3.0,0.29,10.48,87.0,-34.05571365,-40.38751602,-24.99951553,-18.51189613,-29.48866081,3.33917356,0.06799989,153.13,-56.7533989,-38.8469429,-20.04025078,15.11452103,-99.92157745,-15.08130264,-10.28044415,-35.52809906,-17.39358902,-30.93915176,3.60760689,0.05785693,-10.69482327,-66.27492523,-57.09241104,-45.71362305,-50.66117859,4.95925474,-268.37268066,-130.90582275,-68.289711,-76.92810059,4.74750805,0.02995133,1.54305744,0.55013186,1.38105631,2.53857017,3.80955625,1.89176834,5.114151,6.18113089,2.74493074,2.85873318,14.23867416,0.00018277,0.07626265,0.0346991,4.718e-05,-1.07986736,14.11866188,-5.5371809,-97.54749298,3.9839952,13.63938046,-208.88066101,-53.10372925,-24.05247307,1.32085431,0.25076553,-41.76198578,-73.10899353,-29.28607178,-2.42411089,-35.27051544,44.11693573,16.2121582,-62.16181946,-4.17288399,0.04032707,0.84089099,-4.2501545,-54.8228569,10.31329536,-9.28277016,-20.47687912,-5.93581343,-110.74777222,-58.88724899,-14.88806438,0.51611894,0.47270148,-15.03486538,-16.8363018,-1.80143619,0.53627175,0.46467068,25.61097336,27.39915276,1.78817892,0.41169703,4.42,6.03
2,-95.88,35.99,3.0,0.25,9.52,92.0,-1.44293165,2.19207549,2.96780801,1.04576862,1.19068015,1.12834978,0.28843002,10.64,4.49701786,3.5925436,-11.05845165,0.49527487,2.42956042,1.12703729,3.07684565,2.39372993,0.58845168,0.79276311,0.51207519,0.47444005,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,-1.54715765,-1.47550285,-17.66327095,2.51007938,7.93428469,8.36897373,3.17613316,5.21059847,3.94040656,1.16045463,0.37845248,0.53874637,0.59386084,1.0,0.16041552,1.63057661,1.66210949,1.34194815,4.97753954,1.81853151,-2.57015181,3.0132618,5.24209213,1.20165682,0.67165464,0.41270751,-0.84024841,3.1820569,0.97286695,1.89332759,-1.47120798,9.72953701,2.30895257,7.75884676,1.96960342,1.87320006,0.17147449,2.92051697,-1.77174246,-31.92615128,1.31773257,7.34606123,1.13328183,3.26376796,1.53092468,-2.74549103,4.2571063,0.03939285,-12.52635098,-15.36023521,-2.83388352,0.60758597,0.43643841,7.46451139,6.8980484,-0.56646276,0.55164546,4.42,5.34
3,-95.19,35.94,2.0,0.19,8.48,96.0,-2.48019218,1.70506418,2.74032569,-0.275664,0.42238343,0.16081573,0.68850762,10.0,4.20711708,-0.35102838,2.33091664,2.41068411,-11.29162216,-0.09401475,2.18841386,2.15183544,-0.78263414,0.0854331,0.00672958,0.93463914,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,-4.51659727,-2.39745069,-19.28001404,0.83788508,5.17575407,8.21519566,2.15266728,4.12944794,1.56920922,-0.45664325,0.06866789,0.79340728,0.82842998,1.0,0.60185749,0.7975933,0.091314,0.93693256,2.31336451,1.25577152,-0.78011227,3.59915662,5.61685896,2.04546547,2.20141435,0.13825884,-1.19458735,3.45672393,0.42001346,0.95479745,-1.32582104,9.17493916,4.00119305,6.54122448,3.11634851,5.31368923,0.02140115,-0.4352015,-2.08163762,-31.66517448,2.67981839,4.10945177,0.31581354,1.08601213,1.4517926,-2.4744668,3.92096043,0.04801318,-7.18103981,-11.55637074,-4.37533092,1.4329921,0.23241517,0.53226298,0.39659965,-0.13566335,0.02876489,6.28,0.0
4,-94.57,35.7,3.0,0.0,7.49,84.0,-3.2557683,1.55302572,2.67637014,-1.26445901,-0.07270788,0.00486652,0.94440075,9.92,-11.75548077,-0.35809654,-0.23702422,1.72417712,-0.63624024,2.79873395,2.52250791,4.43953371,-1.79061639,-0.36546817,0.12506236,0.72369594,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,-3.23326659,1.30842733,-19.08125114,1.33602643,6.02511311,3.88971877,-2.75657058,4.72213268,-0.37985215,-0.90681678,0.28700671,0.59241217,0.46765984,1.0,0.97827881,-0.22724283,0.43413836,-0.5689615,4.98535013,4.70218801,-3.40611386,1.27062786,4.61974907,2.87430048,4.44218159,0.03535684,0.39316607,6.73382998,-1.32693827,-0.10248116,0.71464896,4.83765364,0.74557942,8.48235989,3.91005635,8.49543381,0.00365487,-0.62292653,-0.36964634,-29.99303627,1.78536463,1.43758571,-1.67680192,-2.1155653,1.08847249,-2.26473141,3.24616075,0.07194899,-0.9042837,-6.49748993,-5.59320641,2.45761108,0.11822645,-4.2411623,-5.67880583,-1.43764341,7.6069169,6.28,0.0
5,-94.0,35.89,2.0,0.0,6.73,79.0,-1.53713894,1.04884756,1.13019323,-0.8732233,-0.05783037,0.00333142,0.95398651,9.43,0.67277104,0.1831332,-9.14540958,1.94758058,-0.88554627,1.83548069,2.48884368,2.2109549,-1.2043227,-0.21051311,0.04537484,0.83136776,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,-1.86678505,-0.20537168,-14.64176369,1.17695963,4.84233189,2.00221825,1.65649354,1.81938922,0.02885662,-0.57583153,0.11258604,0.73737674,0.59065049,1.0,0.93173694,-0.8239488,1.44720984,-0.14814316,5.31945229,2.45284033,-6.93952227,3.26804304,3.2566793,2.0200398,2.4392519,0.11870885,-0.5406633,0.53077197,-0.00193537,-0.39544284,-0.97952962,5.26745367,0.44655254,4.68241739,2.02913904,2.51010633,0.11349423,2.08584857,0.88648617,-25.11341286,-0.17307743,2.93622899,-0.26358718,3.09852433,0.18493952,-0.88375151,0.53458017,0.46489126,5.52644396,-0.23467164,-5.76111555,2.80967212,0.0949526,2.41940403,3.14153433,0.72213048,1.26722991,4.59,4.73
6,-93.31,36.13,3.0,0.0,5.84,85.0,-1.42680597,0.71659178,1.11350179,-1.2600497,-0.21419053,0.06146925,0.80424865,8.2,0.52032644,-0.77141386,0.31086844,-0.03361998,2.03705549,-6.39117479,1.29053283,2.34724522,-1.50962341,-0.24417821,0.07950755,0.77803508,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,-0.90662867,-2.13976145,-9.75079346,0.55894893,5.02151108,3.79469085,-0.371683,1.19347036,-0.98527211,-0.3979924,0.06768875,0.79485224,0.500933,1.0,0.91650619,1.76943409,-2.6162653,-0.64175886,1.1439507,3.24858522,-1.21541727,0.76238811,3.37345767,2.04947925,3.29349375,0.069911,-2.13752961,2.5395596,-0.98266727,1.32431173,-0.47687277,4.32297373,1.22612607,2.96388674,2.44458318,4.82871771,0.02826144,0.85072428,-1.79197943,-15.3831501,1.20521069,2.95108414,-1.04144049,-0.39181355,0.34407198,-0.30103451,0.07739928,0.78092165,11.31557655,6.89078617,-4.42479038,1.82464337,0.17798779,-0.76497519,-1.19356787,-0.42859268,0.33398184,4.6,4.46
7,-93.31,36.13,1.0,0.0,5.84,102.0,-46.12910843,-55.48753738,-38.5067215,-28.29827118,-42.10541153,6.83782482,0.00908321,152.8,-74.61843109,-28.33492851,-20.41173553,-23.69063759,-52.24994659,-46.74369049,-138.02281189,14.71411896,-26.8333168,-43.97724533,7.39852619,0.00666209,-21.42878723,-93.88656616,-89.08261108,-61.39012909,-70.36819458,5.64334869,-359.28710938,-166.29772949,-92.92796326,-105.34185791,9.41588783,0.00230462,3.36266255,2.59737968,0.04980336,0.48354056,2.46840477,0.78289014,-2.23301578,2.16651678,1.38108599,1.22757876,1.6831286,0.19517991,0.01058697,0.00300577,0.22850979,-1.38477337,9.81983852,-17.71450043,-119.00058746,-4.86190557,11.37186813,-268.01898193,-69.43679047,-29.90895271,2.07649541,0.14995548,-58.94637299,-94.77206421,-42.63673019,-5.53444958,-42.8563652,46.44231033,-6.73983145,-85.03941345,-7.60795259,0.13484788,0.71354999,-13.069911,-70.13037872,7.14968014,-19.27774048,-27.96990776,-7.72391367,-143.73641968,-72.94503784,-16.97356987,0.67632765,0.41108726,6.69603157,2.65216351,-4.04386806,2.17697716,0.14135274,30.00452614,31.06264114,1.05811477,0.11992322,4.53,4.32
8,-96.48,36.21,10.0,0.61,10.48,58.0,-1.78965676,3.28439832,3.81775022,0.69030118,1.50069821,2.01366639,0.15625563,10.04,5.19409561,2.56435037,-9.48229599,3.49855232,3.41952753,1.75275373,1.42579806,2.09403706,0.18910824,1.18280792,1.25954354,0.26205706,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,-1.8481102,0.32589257,-15.4173336,1.32750225,7.55670881,8.28267765,4.20775414,5.84341526,3.66815519,1.54807949,0.79598093,0.37277882,0.41348258,1.0,0.09103645,2.23403788,1.99201024,4.56182957,4.43829918,1.6565299,0.16642217,4.8139925,6.11833239,2.60890532,3.55206275,0.05981609,-0.37153614,5.38925743,0.55872399,1.18883789,0.98791534,7.81244373,5.53861618,9.35479355,3.22926307,5.65973186,0.01758104,3.27405596,-0.38230893,-30.2708683,0.94492632,5.55196571,-0.65245122,1.82363224,1.05202985,-2.74418235,4.75092411,0.0295593,-18.82635307,-21.68807793,-2.86172509,0.70037186,0.40346123,4.21906805,1.64682317,-2.57224512,22.40804291,4.42,6.03
9,-96.88,36.62,7.0,0.5,11.26,90.0,-31.18609047,-37.50932312,-23.29868126,-16.43102837,-27.10628128,3.18873978,0.07450441,144.04,-51.18209457,-22.06494904,-10.00959969,14.58102608,-34.83924484,-13.88032436,-32.08797073,-92.79087067,-15.39124489,-28.60084534,3.48220325,0.06237917,-10.04227543,-61.55545044,-54.72781754,-41.72151184,-47.78190231,7.45510292,-249.78134155,-117.24526215,-62.14228058,-70.76724243,4.53310204,0.0338844,1.02741992,2.72385907,2.58412385,3.16870284,-0.2134304,0.29486623,5.55983925,4.02248669,3.94298601,2.56530476,10.6798563,0.0011668,0.08235371,0.03830922,0.00018206,3.52207255,13.73773384,-5.52713537,-89.45716858,-1.62382793,14.44637299,-196.09619141,-49.88350677,-23.13929558,1.38139832,0.24019574,-40.22800064,-68.95802307,-26.08751678,1.30533898,-37.11852264,38.48578644,17.40074921,-56.53373718,-4.78634167,0.05993815,0.80665344,-6.52582979,-47.32019043,7.51346016,-11.08831215,-20.25674248,-3.10426927,-103.16703033,-50.16616821,-14.1379776,0.52577764,0.46858916,-14.89966011,-17.41105461,-2.51139402,1.04148054,0.30846789,27.24575424,29.28027344,2.0345192,0.56489062,4.42,6.03
10,-96.88,36.62,3.0,0.28,11.26,93.0,2.37372684,7.1819396,-1.89332449,-0.76215172,1.72504759,0.87452841,0.34997092,17.5,7.52216768,2.85045791,5.98699379,-4.37453508,1.83689833,7.94519711,-5.15415955,3.80356574,-0.5322957,2.20715618,1.40020001,0.23702367,5.82470131,-12.50491333,-9.63765144,11.11256599,13.44116116,-19.17520714,9.41640377,13.92894173,-0.33418596,1.33997142,0.14688787,0.70174054,2.69497681,2.51880908,2.81492805,1.64630318,1.20651388,-0.59556991,-1.54814374,3.7387116,0.59837401,1.45131421,2.54895854,0.11107525,0.46745293,0.82125694,0.15649942,16.23506165,6.50096989,17.24783897,5.43064737,-2.84841228,-2.11649108,6.10919714,10.20016003,7.98107004,11.07891083,0.0009111,4.53797245,-26.05858803,3.16823673,7.82002497,-1.69728386,-14.87497425,-1.69245613,13.28731632,-1.45571887,0.39540064,0.52964491,4.12837219,2.55189848,-10.69992256,4.68908215,12.43522739,2.37657237,0.19940899,1.90817499,2.98328185,1.59990323,0.2062673,-10.92974854,-13.03115463,-2.10140562,2.13212514,0.1455012,-126.64295197,-136.14050293,-9.49755478,0.69306761,4.39,5.97
11,-95.75,35.99,0.0,0.51,9.33,85.0,-2.41059828,2.21496725,2.78733468,-0.12812753,0.61589402,0.33227676,0.56447448,10.14,4.67233801,3.00674129,2.46639395,1.0876404,0.93254101,-10.7345686,1.6256907,0.07469217,-0.59544784,0.28149837,0.07046176,0.79073054,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,-1.21807945,0.45600533,-16.90098,1.85385835,5.82528973,4.91152048,0.35419917,5.1161232,2.16851163,0.28487584,0.02681107,0.87000931,0.98031481,1.0,0.37946574,0.80259907,0.82291847,1.94738555,6.31785345,1.43396389,-4.3017621,4.32819366,5.67119837,2.40031481,2.96623421,0.08538722,-0.08975678,4.83186722,-0.29826182,1.62941563,-1.08072686,5.88032866,0.06832246,10.22686577,2.84358573,4.30455589,0.03831403,3.32531118,0.36524445,-30.57450867,-0.04880963,4.4958353,-0.66513336,0.07474647,-0.67053723,-2.54659295,3.97716951,0.04644345,-17.26826286,-19.32645798,-2.05819559,0.34795764,0.55580644,0.09456936,-0.44826609,-0.54283541,0.96565694,4.42,5.7
12,-96.37,36.52,3.0,0.38,10.47,94.0,-49.41967773,-58.17127228,-42.16050339,-29.50850487,-44.814991,7.20428944,0.00741479,158.44,-49.623909,15.18403435,-144.12214661,-56.04293823,-21.92615318,-34.94423676,-24.89606476,-78.97384644,-27.93591118,-46.98421097,7.85603666,0.00518137,-24.68312836,-99.5477066,-95.89891052,-66.92588043,-79.41822815,4.56611443,-378.80938721,-176.00273132,-96.97780609,-112.52044678,10.02964973,0.00166422,3.47586489,0.76386082,2.10992336,2.6628902,-1.07894063,0.08639799,0.52476001,1.91053379,1.49467814,1.32644653,2.61930346,0.1062777,0.00872665,0.00229731,0.11365753,-3.13859558,8.98012543,-17.58670235,-124.5110321,-7.77950382,15.47039032,-283.150177,-70.33958435,-31.64293289,2.16428828,0.14162407,-59.94969559,-103.0250473,-44.45862961,-7.1077199,-55.37294388,45.3195076,-3.7307291,-90.41662598,-10.11278343,0.22173339,0.63784443,-13.65281582,-72.54740143,4.69876337,-20.91674805,-32.74217606,-8.66961956,-150.652771,-79.10244751,-19.04177475,0.79173172,0.37383146,-14.92787552,-16.93830109,-2.01042509,0.60309041,0.43813839,30.4841938,33.95551682,3.47132206,1.50231719,4.42,5.7
13,-95.75,36.44,10.0,0.42,9.53,90.0,-2.11016607,2.63927293,3.11365175,0.21847859,0.96530926,0.72004706,0.39636794,10.79,0.67705858,3.33902335,1.90033317,1.6483568,-11.81354141,1.7681061,6.65309429,1.41053164,-0.28641102,0.58791721,0.27476791,0.600289,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,-1.42686808,-1.72524357,-19.62770462,2.35477924,4.69366312,7.67130661,1.67018735,8.8795023,2.69057727,0.57500225,0.09671579,0.75595228,0.80586876,1.0,0.25430138,3.10226965,0.32070333,0.78593385,5.92136669,-0.78758258,-0.67911786,3.20641589,8.82681847,2.46638703,2.75761318,0.0971653,0.42345396,4.96831989,-0.13095824,1.65519691,-2.20444751,8.0242939,0.96937001,10.20446014,2.82893991,3.75924182,0.05285061,1.68521369,-1.8283422,-32.27515793,1.59532452,5.18832207,-0.76581508,2.13918686,2.73669386,-2.60099792,3.66703296,0.05583786,-14.22587204,-16.80382538,-2.57795405,0.51129931,0.47524683,2.71542025,2.67821407,-0.03720619,0.00404193,4.42,5.34
